Question,Answer
Wildfly setup basics,"Configuring jdk in wildfly
For optimal performance, ESME requires a minimum version of WildFly 16 and
JAVA 1.8.
JAVA_HOME=""/opt/java/jdk""
2.1.2 Configuring Memory in Wildfly
Within the bin directory of the WildFly installation home, you'll locate the
standalone.conf file designed for UNIX-based systems. To customize the
memory allocation, you can open the file and modify the -Xmx option in the
indicated line according to your specific needs.
JAVA_OPTS=""-Xms1024m-Xmx1024m""
This will set the heap memory while starting up the server.
2.1.3 Configuring Standalone.xml
You can find the configuration file at
$WILDFLY_HOME/standalone/configuration/standalone.xml. Navigate to the
<socket-binding-group> section to set up the following:
1. ajp port
2. https port
3. HTTP port (default is 8080, and you can change it to any available port)
Before making changes, you may want to use the netstat command to check the
availability of ports.
netstat -antp|grep 8080
1. management http port.
2. management https port.
<socket-binding name=""http"" port=""${jboss.http.port:8080}""/>
"
Deploying Esme. war,"The deployment package, Esme. war includes the following components:
1. classes: Contains configuration files like log4j.xml and smpp.xml.
2. lib: Holds essential library files.
3. web.xml: Provides definitions and mappings for servlets.
There are two deployment methods available:
1. Via Admin Panel: Access the WildFly Admin Console, navigate to the
Deployment section, and deploy Esme. war using the provided options.
2. Via 'dodeploy' Marker: Place Esme. war in the
`$WILDFLY_HOME/standalone/deployments/` directory. Create a marker file
named `Esme.war.dodeploy` alongside it. This marker file instructs WildFly to
initiate the deployment process automatically."
Adding mysql/oracle jar to wildfly,"Mysql/oracle jar must be added to the respective class path of the wildfly. In
case of mysql, the path is like
$WILDFLY_HOME/modules/system/layers/base/com/mysql/jdbc
/Driver/main . We need to add the mysql jar and create the corresponding
module.xml file. In module.xml, the module name should match the path name
and the resource-root-path must be the name of the mysql jar.
Example:
<?xml version=""1.0"" encoding=""UTF-8""?>
<module xmlns=""urn:jboss:module:1.0"" name=""com.mysql.cj.jdbc.Driver"">
<resources>
<resource-root path=""mysql-connector-java-8.0.30.jar"" />
</resources>
<dependencies>
<module name=""javax.api"" />
<module name=""javax.transaction.api"" />
</dependencies>
</module>"
Configuring jndi of MySQL/oracle,"To integrate MySQL or Oracle JDBC drivers with WildFly, follow these
steps:
1. MySQL Integration:
- Place the MySQL JAR file in the directory:
`$WILDFLY_HOME/modules/system/layers/base/com/mysql/jdbc/Driver/m
ain`.
- Create a `module.xml` file in the same directory with the following
content:
```xml
<?xml version=""1.0"" encoding=""UTF-8""?>
<module xmlns=""urn:jboss:module:1.3"" name=""com.mysql.jdbc.Driver"">
<resources>
<resource-root path=""mysql-connector-java-{version}.jar""/>
</resources>
<dependencies>
<module name=""javax.api""/>
<module name=""javax.transaction.api""/>
</dependencies>
</module>
```
Make sure to replace `{version}` with the actual version number of your
MySQL connector JAR file."
Logging in Wildfly,"The configuration of the overall server logging in WildFly is encapsulated within
the logging subsystem, which comprises four significant components: handler
configurations, loggers, declarations for the root logger, and logging profiles.
Per-deployment logging provides the flexibility to include a logging configuration
file within your deployment, allowing customization of the logging behavior for
that specific deployment. In the case of a WAR deployment, the configuration file
should be placed in the WEB-INF/classes directory. The acceptable configuration
file formats include:
1 - logging.properties
2 - jboss-logging.properties
3 - log4j.properties
4 - log4j.xml
5 - jboss-log4j.xml"
ESME Application Configuration,"Smpp.xml
The primary action in managing our ESME involves verifying the accuracy of
configurations in the smpp.xml file, which is located at
$WILDFLY_HOME/standalone/deployments/ESME.war/WEB-INF/classes/smpp.x
ml. A sample smpp.xml file is provided here.
To establish a successful binding with the SMSC (Short Message Service Centre),
ensure that the following tags are configured correctly on both ends.
1. smsc id: Ensure a unique identifier for the SMSC.
2.IP address: Set the IP address of the SMSC.
3.port: Specify the SMPP port.
4.System-id: Identify the ESME system requesting to bind as a transceiver with
the SMSC.
5.Password: According to the SMPP standard, the password should be less
than 9 characters.
6.Review the Smpp 3.4 Documentation for further insights. After the initial
configurations, consider the following:
7.Bind mode: Specify the bind mode as 't' for transmitter, 'r' for receiver, or
'tr' for transceiver.
8.Registered delivery: Determine whether you need a delivery receipt from
the SMSC. The default setting for the registered_delivery parameter is 0x00.
<REGISTERED-DELIVERY>1</REGISTERED-DELIVERY>
1 → need delivery receipt 0 → no delivery receipt"
connector session configuration sending MO message (reciving message from smsc sending to Ngw),"connector - This section details the transport protocol, transport method,
transport URLs and the message format we use to connect to the MO_Router
or any other application in case of any incoming feed from SMSC. Refer in
detail about the connector section of SMPP.xml here.
```<connector>
<!-- Simultanouly, No of thread send msges to NG/3rd party through http.-->
<max_connection>5</max_connection>
<transportprotocol>http</transportprotocol>
<transportmethod>post</transportmethod>
<transporturl1>http://10.0.0.69:8076/UMS/HttpAdapter</transporturl1>
<transporturl2>http://10.0.0.69:9650/ProfileManager_Ums/HttpAdapter</transporturl2>
<messageformat>""timeStamp"": ""{0}"",""transactionId"": ""{1}"",""smscID"": ""{2}"",""esmClass"":
""{4}"",""orginatingAddress"": ""{5}"",""destinationAddress"": ""{6}"",""dcs"": ""{7}"",""sms"": ""{8}"",""byteSms"":
""{9}"",""optionalParamText"":""{11}"",""message"":""{17}"",""messageIdentifier"":""{18}"",""messageParts"":
""{19}"",""messagePartNumber"":""{20}""</messageformat>
</connector>```

where
1. Max_connection - No. of thread that sends msgs to NG/3rd party through
http. It can be of range 1-5 .
2. Transport Protocol - the required transport protocol like Http
3. Transport Method - the required transport method according to the
corresponding transport protocol.
4. Transport URL - the URL to which the request xml should send.
5. Messageformat - the format in which request xml is sent from the ESME to
the MOR. It behaves differently with the length of the message from the
SMSC. [MOR]"
"from smsc to esme When multi-part messages are coming from the SMSC, EsmClass 64","We could see the long message from SMSC is getting splitted into 2 multi-part
messages .
<MESSAGE> have the decoded message string from <SMS-BYTE> tag, after
removing UDH headers. If you compare the <SMS> with <MESSAGE>, we can see
that there are few unwanted characters coming in front of the message in
<SMS>. Those are UDH headers in unreadable format.
<MESSAGE-IDENTIFIER> gives the message identifier, here 85 that is coming in
both packets of multi-part messages. This identifier is used to concat these
splitted messages at the MOR side.
<MESSAGE-PARTS> gives the total number of Message Parts. Here, it is two,
which means two part-messages will be there.
<MESSAGE-PART-NUMBER> gives the sequence number of Message Part. Here,
we could see in the first packet, it is given as one, and the second packet, it is
given as two. This helps to find the order in which we need to concat the
part-messages."
"When single message [ less than 160chars] are coming, EsmClass 0","MESSAGE → it has the same message from the <SMS>, since esm class value is 0
and no multi-part messages are coming. No UDH headers are coming from
SMSC .
MESSAGE-IDENTIFIER, MESSAGE-PARTS, MESSAGE-PART-NUMBER → Empty
since No UDH headers are coming from SMSC."
Delivery connector for sending the delivery recipt to ngw mo-router ,"This section details the transport protocol, transport
method, transport URLs and the message format we use to send the
delivery receipt , when RegisteredDelivery is 1, to the required 3rd party
module like UMS/NG. Refer in detail about delivery connector of SMPP.xml
here.   ``` <deliveryconnector>
<!-- Simultanouly, No of thread send msges to NG/3rd party through http.-->
<max_connection>5</max_connection>
<transportprotocol>http</transportprotocol>
<transportmethod>post</transportmethod>
<transporturl1>http://10.0.0.65:8022/MCA/HttpAdapter</transporturl1>
<transporturl2>http://10.0.0.69:9650/ProfileManager_Ums/HttpAdapter</transporturl2>
<messageformat>""featureId"": ""DELIVERY-RECEIPT"",""timeStamp"": ""{0}"",""transactionId"":
""{1}"",""smscID"": ""{2}"",""commandId"": ""{3}"",""orginatingAddress"": ""{5}"",""destinationAddress"":
""{6}"",""dcs"": ""{7}"",""sms"": ""{8}"",""messageId"": ""{10}""</messageformat>
</deliveryconnector>``` , FEATURE → here feature will be DELIVERY-RECEIPT
ESM-CLASS → the value of EsmClass will be 4, for delivery-receipt"
Optional parameters,"these are the optional tags that can be used in
special cases like message payload. (Refer to the section about special cases).
``` <optionalparameterstag>
<tlv1>
<tag>0424</tag>
<name>message_payload</name>
</tlv1>
</optionalparameterstag>```"
Service-type,"The service_type parameter can be used to indicate the SMS
Application service associated with the message.
Specifying the service_type allows the ESME to
• avail of enhanced messaging services such as replace by service type
• to control the tele-service used on the air interface.
Set to NULL for default SMSC settings."
dcs ( data coding ) for settings english and other language dcs and data coding values,"It is known as Data coding scheme. Defines the encoding scheme of the
short message user data. Zero is the default, for English. For other languages,
dcs value used is 8. For Flash Message, dcs value can be 16."
messageReceiverListenerImpl  ( when MO message means sms comming from smsc),"This tag gives the full class path to the class
messageReceiverListenerImpl. Current value is,
com.sixdee.imp.receiver.MessageReceiverListenerImpl . Don’t change this value
unless Development Team suggests so"
TPS,"Transaction per second (TPS) is the number of transactions executed
per second. In other words, it can be calculated based on how many
transactions are executed over a certain duration of the test and then
calculate it for a second.For example, if a user executes 6 transactions every
minute, then the TPS would be 6 transactions/60 sec = 0.10 TPS.
The default value will be -1. Change to 1 when ESME is going to be
implemented with retry"
enquireLinkTimer,"The enquire link timer is an SMPP session timer to
enable the ESME request the SMPP session status of the other
communicating SMPP entity via the enquire_link command. The value ranges
from 5 - 10, in seconds."
.receive-timeout,"The receive timeout is a timeout for trying to receive a
message from the SMSC in synchronize way. Set the receive-timeout to
number of seconds. The value ranges from 5 - 10, in seconds."
pdu-processors,"No of thread process simultaneously for SMSC request.
Max value can be 5."
pdu-maxQueueSize,"set the pdu-processor waiting queue size. If you want
go to infinite, set the pdu-maxQueueSize to -1.Otherwise set the
pdu-maxQueueSize to number ."
API Packets ( sending sms to smsc from esme),"esme is contains submit_sm, synch_submit_sm for sending sms to the smsc from esme"
submit_sm request packet,"<REQ>
<FEATURE>submit_sm</FEATURE>
<TIME-STAMP>25062009103510</TIME-STAMP>
<RESPONSE-URL>http://localhost:8080/ESME/TestServlet</RESPONSE-URL>
<PARAMETERS>
<REQ-TRANSACTION-ID>0</REQ-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
<SUBMIT-SM>
<SOURCE-ADDR-TON>0</SOURCE-ADDR-TON>
<SOURCE-ADDR-NPI>0</SOURCE-ADDR-NPI>
<SOURCE-ADDR>1234</SOURCE-ADDR>
<DEST-ADDR-TON>0</DEST-ADDR-TON>
<DEST-ADDR-NPI>0</DEST-ADDR-NPI>
<DESTINATION-ADDR>9945626828</DESTINATION-ADDR>
<ESM-CLASS>0</ESM-CLASS>
<concatenatedSMesmClass>0</concatenatedSMesmClass>
<SHORT-MESSAGE>UkNIUiAyMjIy</SHORT-MESSAGE>
<DATA-CODING>0</DATA-CODING>
</SUBMIT-SM>
</PARAMETERS>
</REQ>
Instant response
<RESP>
<TIME-STAMP>23072021202222</TIME-STAMP>
<STATUS>0</STATUS>
</RESP>
Final response
<RESP>
<STATUS>0</STATUS>
<STATUS-CODE>0</STATUS-CODE>
<TIME-STAMP>30072021192109</TIME-STAMP>
<PARAMETERS>
<REQ-TRANSACTION-ID>0</REQ-TRANSACTION-ID>
<RESP-TRANSACTION-ID>0</RESP-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
</PARAMETERS>
</RESP>"
synch_submit_sm request packet,"<REQ>
<FEATURE>synch_submit_sm</FEATURE>
<TIME-STAMP>09092015184542</TIME-STAMP>
<PARAMETERS>
<REQ-TRANSACTION-ID>2</REQ-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
<SUBMIT-SM>
<SOURCE-ADDR-TON>0</SOURCE-ADDR-TON>
<SOURCE-ADDR-NPI>0</SOURCE-ADDR-NPI>
<SOURCE-ADDR>8688492301</SOURCE-ADDR>
<DEST-ADDR-TON>0</DEST-ADDR-TON>
<DEST-ADDR-NPI>0</DEST-ADDR-NPI>
<DESTINATION-ADDR>222222222</DESTINATION-ADDR>
<ESM-CLASS>0</ESM-CLASS>
<concatenatedSMesmClass>0</concatenatedSMesmClass>
<SHORT-MESSAGE>SSBjYWxsZWQgWW91IGF0IFdlZCwgOSBTZXAgMjAxNSAxODo
xMDoyNQ==</SHORT-MESSAGE>
<REGISTERED-DELIVERY>1</REGISTERED-DELIVERY>
<DATA-CODING>0</DATA-CODING>
</SUBMIT-SM>
</PARAMETERS>
</REQ>
Synch_submit_response
<RESP>
<STATUS>0</STATUS>
<STATUS-CODE>0</STATUS-CODE>
<TIME-STAMP>23072021202301</TIME-STAMP>
<PARAMETERS>
<REQ-TRANSACTION-ID>2</REQ-TRANSACTION-ID>
<RESP-TRANSACTION-ID>7</RESP-TRANSACTION-ID>
<SMSC-ID>airtel</SMSC-ID>
<MESSAGE-ID>5</MESSAGE-ID>
</PARAMETERS>
</RESP>

"
"MESSAGE PAYLOAD & UDH  for multi-part message, split messages","UDH Support [Primary Method],  <ESM-CLASS>64</ESM-CLASS>
<concatenatedSMesmClass>64</concatenatedSMesmClass>"
Message Payload [SMSC Support Required],"<ESM-CLASS>0</ESM-CLASS>
<concatenatedSMesmClass>0</concatenatedSMesmClass> <MESSAGE-PAYLOAD>true</MESSAGE-PAYLOAD>"
ESME MO & Delivery Packets [ in smpp.xml ],"MO Flow [Connector url]
<XML>
<TIME-STAMP>{0}</TIME-STAMP>
<TRANSACTION-ID>{1}</TRANSACTION-ID>
<SMPP-ID>{2}</SMPP-ID>
<ESM-CLASS>{4}</ESM-CLASS>
<OA>{5}</OA>
<DA>{6}</DA>
<DCS>{7}</DCS>
<SMS>{8}</SMS>
<SMS-BYTE>{9}</SMS-BYTE>
<OPTIONAL-PARAM>{11}</OPTIONAL-PARAM>
<MESSAGE>{17}</MESSAGE>
<MESSAGE-IDENTIFIER>{18}</MESSAGE-IDENTIFIER>
<MESSAGE-PARTS>{19}</MESSAGE-PARTS>
<MESSAGE-PART-NUMBER>{20}</MESSAGE-PART-NUMBER>
</XML>
Sample
<XML>
<TIME-STAMP><![CDATA[20210730194044]]></TIME-STAMP>
<TRANSACTION-ID><![CDATA[74376]]></TRANSACTION-ID>
<SMPP-ID><![CDATA[airtel]]></SMPP-ID>
<OA><![CDATA[4477665544]]></OA>
<DA><![CDATA[337788665522]]></DA>
<DCS><![CDATA[0]]></DCS>
<SMS><![CDATA[Hello from SMPPSim Hello from SMPPSim Hello from SMPPSim
Hello from SMPPSimHello from SMPPSimHello from SMPPSimHello from
SMPPSim]]></SMS>
<SMS-BYTE><![CDATA[IEhlbGxvIGZyb20gU01QUFNpbSBIZWxsbyBmcm9tIFNNUF
BTaW0gSGVsbG8gZnJvbSBTTVBQU2ltIEhlbGxvIGZyb20gU01QUFNpbUhlbGxvIGZ
yb20gU01QUFNpbUhlbGxvIGZyb20gU01QUFNpbUhlbGxvIGZyb20gU01QUFNpb
Q==]]></SMS-BYTE>
<OPTIONAL-PARAM><![CDATA[]]></OPTIONAL-PARAM>
<MESSAGE><![CDATA[from SMPPSim Hello from SMPPSim Hello from SMPPSim
Hello from SMPPSim Hello from SMPPSim Hello from SMPPSim]]></MESSAGE>
<MESSAGE-IDENTIFIER><![CDATA[111]]></MESSAGE-IDENTIFIER>
<MESSAGE-PARTS><![CDATA[2]]></MESSAGE-PARTS>
<MESSAGE-PART-NUMBER><![CDATA[1]]></MESSAGE-PART-NUMBER>
</XML>
"
Delivery Receipt [Delivery connector url],"<REQ>
<FEATURE>DELIVERY-RECEIPT</FEATURE>
<TIME-STAMP>{0}</TIME-STAMP>
<TRANSACTION-ID>{1}</TRANSACTION-ID>
<SMPP-ID>{2}</SMPP-ID>
<COMMAND-ID>{3}</COMMAND-ID>
<ESM-CLASS>{4}</ESM-CLASS>
<OA>{5}</OA>
<DA>{6}</DA>
<DCS>{7}</DCS>
<SMS>{8}</SMS>
<MESSAGE-ID>{10}</MESSAGE-ID>
</REQ>
Sample
<REQ>
<FEATURE>DELIVERY-RECEIPT</FEATURE>
<TIME-STAMP><![CDATA[20210730194217]]></TIME-STAMP>
<TRANSACTION-ID><![CDATA[74378]]></TRANSACTION-ID>
<SMPP-ID><![CDATA[airtel]]></SMPP-ID>
<COMMAND-ID><![CDATA[5]]></COMMAND-ID>
<OA><![CDATA[222222222]]></OA>
<DA><![CDATA[8688492301]]></DA>
<DCS><![CDATA[0]]></DCS>
<SMS><![CDATA[id:1 sub:001 dlvrd:001 submit date:2107301942 done
date:2107301942 stat:DELIVRD err:000 Text:I called You at Wed,]]></SMS>
<MESSAGE-ID><![CDATA[1]]></MESSAGE-ID>
</REQ>"
ESME Json Request Packet,Adapters: http://localhost:8081/ESME/HttpJsonAdapter
json  Submit_sm  packe,"{
""featureId"":""submit_sm"",
""timeStamp"":25062009103510,
""respUrl"":""http://localhost:8080/ESME/TestServlet"",
""parameters"":{
""reqTransactionId"":0,
""smscId"":""airtel"",
""submitSm"":{
""sourceAddrTon"": ""0"",
""sourceAddrNpi"": ""0"",
""sourceAddr"":1234,
""destAddrTon"": ""0"",
""destAddrNpi"": ""0"",
""destinationAddr"":11111111,
""esmClass"": ""0"",
""concatenatedSMesmClass"": ""0"",
""dataCoding"":0,
""shortMessage"":""UkNIUiAyMjIy""
}
}
}
Instant response
{
""Response"": {
""timeStamp"": ""23072021104848"",
""status"": ""0""
}
}

Final response
{
""status"":""0"",
""statusCode"":""0"",
""timeStamp"":""23072021122642"",
""parameters"":{
""reqTransactionId"":""0"",
""respTransactionId"":""0"",
""smscId"":""airtel""
}
}"
jsom Synch_Submit_sm,"{
""featureId"": ""synch_submit_sm"",
""timeStamp"": ""09092015184542"",
""parameters"": {
""reqTransactionId"": ""1"",
""smscId"": ""airtel"",
""submitSm"": {
""sourceAddrTon"": ""0"",
""sourceAddrNpi"": ""0"",
""sourceAddr"": ""8688492301"",
""destAddrTon"": ""0"",
""destAddrNpi"": ""0"",
""destinationAddr"": ""222222222"",
""esmClass"": ""0"",
""concatenatedSMesmClass"": ""0"",
""dataCoding"":0,
""shortMessage"":
""SSBjYWxsZWQgWW91IGF0IFdlZCwgOSBTZXAgMjAxNSAxODoxMDoyNQ=="",
""registeredDelivery"": ""1""
}
}
}
Synch_submit_response
{
""status"": ""0"",
""statusCode"": ""0"",
""timeStamp"": ""23072021123007"",
""parameters"": {
""reqTransactionId"": ""2"",
""respTransactionId"": ""1"",
""smscId"": ""airtel"",
""messageId"": ""38""
}
}"
Request & Response API,"we have 2 API'S for sending the smc to smsc , example : : http://localhost:8081/ESME/HttpAdapter"
submit_sm defination,"in submit_sm, Acknowledgement is given when the request hits the ESME
URL and after processing, the original response is given to the resp URL attached
in the request API. For synch_submit_sm, Request and Response will generate in
the same cycle simultaneously, so no acknowledgement is given in that case."
Synch_Submit_S defination,"In synch_submit_sm, the response is synchronized with the request. A sample
packet of request, response and the adapter of synch_submit_sm is shown
below.
Adapters: http://localhost:8081/ESME/HttpAdapter"
Message Payload[MT]  ,"A maximum of 254 octets (according to standard smpp configuration) can be
sent in submit_sm. To send larger user data sizes [from ESME to SMSC], there
are two methods."
